=============================================================
 starting episode: 0/2000
Waiting for server on 3103............
Count Down : 5
Waiting for server on 3103............
Count Down : 4
Waiting for server on 3103............
Count Down : 3
Waiting for server on 3103............
Count Down : 2
Waiting for server on 3103............
Count Down : 1
Waiting for server on 3103............
Count Down : 0
Waiting for server on 3103............
Count Down : -1
Waiting for server on 3103............
Count Down : 4
Client connected on 3103..............
Ep:0 step:0(1), a_t=[s= 0.03, t= 0.546370, b= 0.000000], r_t=[r= 0.10, prog= 0.30, pen=-0.00, r_old= 0.10], Reward=  0.10 /  0.10 / -inf, epsilon=  1.000, speed=  0.10, gear= 0, damage= 0.00
Ep:11 step:620(15306), a_t=[s= 1.00, t= 0.392598, b= 0.000000], r_t=[r=-1.57, prog= 5.71, pen=-3.48, r_old=-1.57], Reward= -1594.35 / -1594.35 / -159.15, epsilon=  0.949, speed=  1.93, gear= 1, damage= 652.00
Ep:11 step:640(15326), a_t=[s=-0.21, t= 0.415922, b= 0.000000], r_t=[r=-2.36, prog= 7.82, pen=-4.97, r_old=-2.36], Reward= -1660.97 / -1660.97 / -159.15, epsilon=  0.949, speed=  2.69, gear= 1, damage= 669.00
Ep:11 step:660(15346), a_t=[s= 1.00, t= 0.493822, b= 0.000000], r_t=[r=-1.40, prog= 4.87, pen=-3.02, r_old=-1.40], Reward= -1719.63 / -1719.63 / -159.15, epsilon=  0.949, speed=  1.66, gear= 1, damage= 669.00
Ep:11 step:680(15366), a_t=[s= 0.85, t= 0.735382, b= 0.000000], r_t=[r=-2.37, prog= 8.59, pen=-5.23, r_old=-2.37], Reward= -1768.34 / -1768.34 / -159.15, epsilon=  0.949, speed=  2.91, gear= 1, damage= 669.00
Ep:11 step:700(15386), a_t=[s= 0.54, t= 0.385248, b= 0.000000], r_t=[r=-1.88, prog= 6.78, pen=-4.15, r_old=-1.88], Reward= -1799.85 / -1799.85 / -159.15, epsilon=  0.949, speed=  2.30, gear= 1, damage= 669.00
Ep:11 step:720(15406), a_t=[s=-0.55, t= 0.405359, b= 0.000000], r_t=[r=-3.29, prog= 10.82, pen=-6.89, r_old=-3.29], Reward= -1913.31 / -1913.31 / -159.15, epsilon=  0.949, speed=  3.73, gear= 1, damage= 743.00
Ep:11 step:740(15426), a_t=[s= 0.23, t= 0.398716, b= 0.000000], r_t=[r=-1.79, prog= 6.36, pen=-3.91, r_old=-1.79], Reward= -1968.28 / -1968.28 / -159.15, epsilon=  0.949, speed=  2.16, gear= 1, damage= 743.00
Ep:11 step:760(15446), a_t=[s= 0.18, t= 0.554782, b= 0.000000], r_t=[r=-10.87, prog= 42.56, pen=-25.06, r_old=-10.87], Reward= -2076.32 / -2076.32 / -159.15, epsilon=  0.949, speed=  14.29, gear= 1, damage= 746.00
Ep:11 step:780(15466), a_t=[s= 1.00, t= 0.669878, b= 0.000000], r_t=[r=-0.67, prog= 1.55, pen=-1.19, r_old=-0.67], Reward= -2255.43 / -2255.43 / -159.15, epsilon=  0.948, speed=  0.59, gear= 1, damage= 752.00
Ep:11 step:800(15486), a_t=[s= 1.00, t= 0.445591, b= 0.000000], r_t=[r=-0.42, prog= 1.03, pen=-0.77, r_old=-0.42], Reward= -2268.94 / -2268.94 / -159.15, epsilon=  0.948, speed=  0.38, gear= 1, damage= 752.00
Ep:11 step:820(15506), a_t=[s= 0.51, t= 0.427121, b= 0.000000], r_t=[r=-0.63, prog= 1.59, pen=-1.16, r_old=-0.63], Reward= -2284.51 / -2284.51 / -159.15, epsilon=  0.948, speed=  0.59, gear= 1, damage= 752.00
Ep:11 step:840(15526), a_t=[s= 0.19, t= 0.597134, b= 0.000000], r_t=[r=-0.92, prog= 2.49, pen=-1.75, r_old=-0.92], Reward= -2303.77 / -2303.77 / -159.15, epsilon=  0.948, speed=  0.90, gear= 1, damage= 752.00
Ep:11 step:860(15546), a_t=[s= 0.22, t= 0.482896, b= 0.000000], r_t=[r=-1.56, prog= 4.61, pen=-3.10, r_old=-1.56], Reward= -2330.60 / -2330.60 / -159.15, epsilon=  0.948, speed=  1.62, gear= 1, damage= 752.00
Ep:11 step:880(15566), a_t=[s= 0.54, t= 0.514025, b= 0.000000], r_t=[r=-1.89, prog= 5.90, pen=-3.86, r_old=-1.89], Reward= -2355.89 / -2355.89 / -159.15, epsilon=  0.948, speed=  2.05, gear= 1, damage= 752.00
Ep:11 step:900(15586), a_t=[s= 0.55, t= 0.563137, b= 0.000000], r_t=[r=-4.52, prog= 16.01, pen=-9.85, r_old=-4.52], Reward= -2404.98 / -2404.98 / -159.15, epsilon=  0.948, speed=  5.44, gear= 1, damage= 752.00
Ep:11 step:920(15606), a_t=[s= 1.00, t= 0.338490, b= 0.000000], r_t=[r=-1.30, prog= 4.55, pen=-2.81, r_old=-1.30], Reward= -2460.86 / -2460.86 / -159.15, epsilon=  0.948, speed=  1.55, gear= 1, damage= 752.00
Ep:11 step:940(15626), a_t=[s=-0.30, t= 0.504367, b= 0.000000], r_t=[r=-3.84, prog= 13.61, pen=-8.38, r_old=-3.84], Reward= -2519.83 / -2519.83 / -159.15, epsilon=  0.948, speed=  4.63, gear= 1, damage= 752.00
Ep:11 step:960(15646), a_t=[s=-0.72, t= 0.319689, b= 0.000000], r_t=[r=-2.61, prog= 9.70, pen=-5.85, r_old=-2.61], Reward= -2571.49 / -2571.49 / -159.15, epsilon=  0.948, speed=  3.28, gear= 1, damage= 752.00
Ep:11 step:980(15666), a_t=[s= 1.00, t= 0.506075, b= 0.000000], r_t=[r=-52.00, prog= 11.50, pen=-59.29, r_old=-52.00], Reward= -2694.74 / -2694.74 / -159.15, epsilon=  0.948, speed=  3.95, gear= 1, damage= 821.00
Ep:11 step:1000(15686), a_t=[s= 0.31, t= 0.468881, b= 0.066383], r_t=[r=-1.55, prog= 5.36, pen=-3.34, r_old=-1.55], Reward= -2736.60 / -2736.60 / -159.15, epsilon=  0.948, speed=  1.83, gear= 1, damage= 821.00
Ep:11 step:1020(15706), a_t=[s= 0.11, t= 0.483347, b= 0.000000], r_t=[r=-3.44, prog= 12.28, pen=-7.54, r_old=-3.44], Reward= -2846.27 / -2846.27 / -159.15, epsilon=  0.948, speed=  4.17, gear= 1, damage= 875.00
Ep:11 step:1040(15726), a_t=[s= 0.12, t= 0.469356, b= 0.000000], r_t=[r=-2.26, prog= 8.04, pen=-4.95, r_old=-2.26], Reward= -2906.61 / -2906.61 / -159.15, epsilon=  0.948, speed=  2.73, gear= 1, damage= 886.00
Ep:11 step:1060(15746), a_t=[s= 0.32, t= 0.450205, b= 0.000000], r_t=[r=-3.77, prog= 13.25, pen=-8.18, r_old=-3.77], Reward= -2992.22 / -2992.22 / -159.15, epsilon=  0.948, speed=  4.51, gear= 1, damage= 898.00
Ep:11 step:1080(15766), a_t=[s= 1.00, t= 0.317335, b= 0.000000], r_t=[r=-1.77, prog= 6.20, pen=-3.84, r_old=-1.77], Reward= -3067.16 / -3067.16 / -159.15, epsilon=  0.947, speed=  2.11, gear= 1, damage= 898.00
Ep:11 step:1100(15786), a_t=[s=-1.00, t= 0.444454, b= 0.000000], r_t=[r=-2.20, prog= 7.83, pen=-4.81, r_old=-2.20], Reward= -3105.30 / -3105.30 / -159.15, epsilon=  0.947, speed=  2.66, gear= 1, damage= 898.00
Ep:11 step:1120(15806), a_t=[s= 1.00, t= 0.406340, b= 0.034173], r_t=[r=-5.36, prog= 19.72, pen=-11.94, r_old=-5.36], Reward= -3185.44 / -3185.44 / -159.15, epsilon=  0.947, speed=  6.67, gear= 1, damage= 919.00
Ep:11 step:1140(15826), a_t=[s= 1.00, t= 0.527150, b= 0.000000], r_t=[r=-1.09, prog= 3.55, pen=-2.27, r_old=-1.09], Reward= -3330.11 / -3330.11 / -159.15, epsilon=  0.947, speed=  1.22, gear= 1, damage= 1027.00
Ep:11 step:1160(15846), a_t=[s= 1.00, t= 0.589230, b= 0.004320], r_t=[r=-3.25, prog= 11.34, pen=-7.03, r_old=-3.25], Reward= -3377.67 / -3377.67 / -159.15, epsilon=  0.947, speed=  3.86, gear= 1, damage= 1027.00
Ep:11 step:1180(15866), a_t=[s= 0.56, t= 0.489978, b= 0.000000], r_t=[r=-2.30, prog= 8.32, pen=-5.07, r_old=-2.30], Reward= -3423.31 / -3423.31 / -159.15, epsilon=  0.947, speed=  2.82, gear= 1, damage= 1027.00
Ep:11 step:1200(15886), a_t=[s= 1.00, t= 0.439841, b= 0.000000], r_t=[r=-2.62, prog= 9.27, pen=-5.71, r_old=-2.62], Reward= -3518.96 / -3518.96 / -159.15, epsilon=  0.947, speed=  3.15, gear= 1, damage= 1061.00
Ep:11 step:1220(15906), a_t=[s= 0.46, t= 0.656646, b= 0.000000], r_t=[r=-2.05, prog= 7.14, pen=-4.43, r_old=-2.05], Reward= -3562.57 / -3562.57 / -159.15, epsilon=  0.947, speed=  2.44, gear= 1, damage= 1061.00
Ep:11 step:1240(15926), a_t=[s= 0.09, t= 0.414815, b= 0.000000], r_t=[r=-1.79, prog= 6.26, pen=-3.88, r_old=-1.79], Reward= -3599.20 / -3599.20 / -159.15, epsilon=  0.947, speed=  2.13, gear= 1, damage= 1061.00
Ep:11 step:1260(15946), a_t=[s= 1.00, t= 0.561760, b= 0.000000], r_t=[r=-2.03, prog= 7.34, pen=-4.48, r_old=-2.03], Reward= -3645.11 / -3645.11 / -159.15, epsilon=  0.947, speed=  2.49, gear= 1, damage= 1061.00
Ep:11 step:1280(15966), a_t=[s= 1.00, t= 0.357468, b= 0.000000], r_t=[r=-1.48, prog= 5.26, pen=-3.24, r_old=-1.48], Reward= -3688.08 / -3688.08 / -159.15, epsilon=  0.947, speed=  1.79, gear= 1, damage= 1061.00
Ep:11 step:1300(15986), a_t=[s=-0.46, t= 0.509812, b= 0.000000], r_t=[r=-3.16, prog= 11.20, pen=-6.89, r_old=-3.16], Reward= -3718.34 / -3718.34 / -159.15, epsilon=  0.947, speed=  3.81, gear= 1, damage= 1061.00
Ep:11 step:1320(16006), a_t=[s= 0.25, t= 0.343511, b= 0.000000], r_t=[r=-2.22, prog= 7.18, pen=-4.61, r_old=-2.22], Reward= -3829.65 / -3829.65 / -159.15, epsilon=  0.947, speed=  2.48, gear= 1, damage= 1127.00
Ep:11 step:1340(16026), a_t=[s=-0.24, t= 0.304207, b= 0.000000], r_t=[r=-4.89, prog= 17.66, pen=-10.77, r_old=-4.89], Reward= -3873.18 / -3873.18 / -159.15, epsilon=  0.947, speed=  5.99, gear= 1, damage= 1127.00
Ep:11 step:1360(16046), a_t=[s=-0.47, t= 0.486365, b= 0.016173], r_t=[r=-2.63, prog= 9.19, pen=-5.70, r_old=-2.63], Reward= -3953.12 / -3953.12 / -159.15, epsilon=  0.947, speed=  3.13, gear= 1, damage= 1160.00
Ep:11 step:1380(16066), a_t=[s= 1.00, t= 0.383925, b= 0.000000], r_t=[r=-1.98, prog= 7.14, pen=-4.36, r_old=-1.98], Reward= -4004.29 / -4004.29 / -159.15, epsilon=  0.946, speed=  2.42, gear= 1, damage= 1160.00
Ep:11 step:1400(16086), a_t=[s= 0.44, t= 0.469000, b= 0.000000], r_t=[r=-2.24, prog= 7.97, pen=-4.90, r_old=-2.24], Reward= -4065.82 / -4065.82 / -159.15, epsilon=  0.946, speed=  2.71, gear= 1, damage= 1160.00
Ep:11 step:1420(16106), a_t=[s= 0.02, t= 0.345722, b= 0.000000], r_t=[r=-1.99, prog= 7.03, pen=-4.34, r_old=-1.99], Reward= -4123.59 / -4123.59 / -159.15, epsilon=  0.946, speed=  2.39, gear= 1, damage= 1160.00
Ep:11 step:1440(16126), a_t=[s= 1.00, t= 0.376364, b= 0.000000], r_t=[r=-3.49, prog= 12.72, pen=-7.73, r_old=-3.49], Reward= -4207.54 / -4207.54 / -159.15, epsilon=  0.946, speed=  4.31, gear= 1, damage= 1184.00
Ep:11 step:1460(16146), a_t=[s= 0.41, t= 0.365919, b= 0.000000], r_t=[r=-2.43, prog= 8.52, pen=-5.27, r_old=-2.43], Reward= -4302.83 / -4302.83 / -159.15, epsilon=  0.946, speed=  2.90, gear= 1, damage= 1233.00
Ep:11 step:1480(16166), a_t=[s=-0.78, t= 0.528549, b= 0.044524], r_t=[r=-1.73, prog= 5.53, pen=-3.57, r_old=-1.73], Reward= -4425.44 / -4425.44 / -159.15, epsilon=  0.946, speed=  1.91, gear= 1, damage= 1288.00
Ep:11 step:1500(16186), a_t=[s= 0.01, t= 0.344892, b= 0.000000], r_t=[r=-2.29, prog= 7.66, pen=-4.84, r_old=-2.29], Reward= -4455.37 / -4455.37 / -159.15, epsilon=  0.946, speed=  2.63, gear= 1, damage= 1288.00
Ep:11 step:1520(16206), a_t=[s= 0.84, t= 0.423378, b= 0.000000], r_t=[r=-1.65, prog= 5.80, pen=-3.58, r_old=-1.65], Reward= -4496.69 / -4496.69 / -159.15, epsilon=  0.946, speed=  1.97, gear= 1, damage= 1288.00
Ep:11 step:1540(16226), a_t=[s= 0.55, t= 0.537329, b= 0.000000], r_t=[r=-2.18, prog= 7.81, pen=-4.78, r_old=-2.18], Reward= -4535.04 / -4535.04 / -159.15, epsilon=  0.946, speed=  2.65, gear= 1, damage= 1288.00
Ep:11 step:1560(16246), a_t=[s= 0.47, t= 0.417885, b= 0.000000], r_t=[r=-13.97, prog= 48.75, pen=-30.22, r_old=-13.97], Reward= -4730.00 / -4730.00 / -159.15, epsilon=  0.946, speed=  16.61, gear= 1, damage= 1288.00
Ep:11 step:1580(16266), a_t=[s= 0.46, t= 0.481298, b= 0.000000], r_t=[r=-0.37, prog= 0.52, pen=-0.54, r_old=-0.37], Reward= -4818.49 / -4818.49 / -159.15, epsilon=  0.946, speed=  0.24, gear= 1, damage= 1300.00
Ep:11 step:1600(16286), a_t=[s= 0.35, t= 0.363899, b= 0.076957], r_t=[r= 0.00, prog=-0.02, pen= 0.01, r_old= 0.00], Reward= -4825.75 / -4825.75 / -159.15, epsilon=  0.946, speed= -0.01, gear= 1, damage= 1300.00
Ep:11 step:1620(16306), a_t=[s= 0.36, t= 0.560074, b= 0.000000], r_t=[r=-0.25, prog= 0.39, pen=-0.38, r_old=-0.25], Reward= -4833.46 / -4833.46 / -159.15, epsilon=  0.946, speed=  0.17, gear= 1, damage= 1300.00
Ep:11 step:1640(16326), a_t=[s= 0.95, t= 0.517300, b= 0.000000], r_t=[r=-0.36, prog= 0.61, pen=-0.56, r_old=-0.36], Reward= -4843.11 / -4843.11 / -159.15, epsilon=  0.946, speed=  0.26, gear= 1, damage= 1300.00
Ep:11 step:1660(16346), a_t=[s=-0.49, t= 0.527615, b= 0.033381], r_t=[r=-0.71, prog= 1.31, pen=-1.15, r_old=-0.71], Reward= -4854.07 / -4854.07 / -159.15, epsilon=  0.946, speed=  0.54, gear= 1, damage= 1300.00
Ep:11 step:1680(16366), a_t=[s= 1.00, t= 0.442737, b= 0.027531], r_t=[r=-0.24, prog= 0.46, pen=-0.39, r_old=-0.24], Reward= -4863.59 / -4863.59 / -159.15, epsilon=  0.945, speed=  0.19, gear= 1, damage= 1300.00
Ep:11 step:1700(16386), a_t=[s= 1.00, t= 0.372408, b= 0.000000], r_t=[r=-0.09, prog= 0.19, pen=-0.16, r_old=-0.09], Reward= -4875.34 / -4875.34 / -159.15, epsilon=  0.945, speed=  0.08, gear= 1, damage= 1300.00
Ep:11 step:1720(16406), a_t=[s= 0.22, t= 0.651279, b= 0.000000], r_t=[r=-0.83, prog= 1.81, pen=-1.44, r_old=-0.83], Reward= -4888.43 / -4888.43 / -159.15, epsilon=  0.945, speed=  0.70, gear= 1, damage= 1300.00
Ep:11 step:1740(16426), a_t=[s= 0.39, t= 0.482365, b= 0.012871], r_t=[r=-0.51, prog= 1.16, pen=-0.90, r_old=-0.51], Reward= -4899.32 / -4899.32 / -159.15, epsilon=  0.945, speed=  0.44, gear= 1, damage= 1300.00
Ep:11 step:1760(16446), a_t=[s= 1.00, t= 0.643397, b= 0.000000], r_t=[r=-1.15, prog= 2.78, pen=-2.08, r_old=-1.15], Reward= -4915.25 / -4915.25 / -159.15, epsilon=  0.945, speed=  1.04, gear= 1, damage= 1300.00
Ep:11 step:1780(16466), a_t=[s=-0.01, t= 0.596585, b= 0.049024], r_t=[r=-1.29, prog= 3.47, pen=-2.44, r_old=-1.29], Reward= -4939.44 / -4939.44 / -159.15, epsilon=  0.945, speed=  1.25, gear= 1, damage= 1300.00
Ep:11 step:1800(16486), a_t=[s= 0.44, t= 0.488508, b= 0.000000], r_t=[r=-0.87, prog= 2.60, pen=-1.74, r_old=-0.87], Reward= -4966.83 / -4966.83 / -159.15, epsilon=  0.945, speed=  0.91, gear= 1, damage= 1300.00
Ep:11 step:1820(16506), a_t=[s= 0.29, t= 0.572974, b= 0.000000], r_t=[r=-1.99, prog= 6.39, pen=-4.12, r_old=-1.99], Reward= -4999.50 / -4999.50 / -159.15, epsilon=  0.945, speed=  2.21, gear= 1, damage= 1300.00
Ep:11 step:1840(16526), a_t=[s=-0.26, t= 0.488018, b= 0.034542], r_t=[r=-3.03, prog= 10.31, pen=-6.46, r_old=-3.03], Reward= -5094.46 / -5094.46 / -159.15, epsilon=  0.945, speed=  3.53, gear= 1, damage= 1333.00
Ep:11 step:1860(16546), a_t=[s= 0.75, t= 0.384755, b= 0.000000], r_t=[r=-1.06, prog= 3.55, pen=-2.24, r_old=-1.06], Reward= -5120.08 / -5120.08 / -159.15, epsilon=  0.945, speed=  1.22, gear= 1, damage= 1333.00
Ep:11 step:1880(16566), a_t=[s=-0.40, t= 0.427395, b= 0.010397], r_t=[r=-3.70, prog= 13.22, pen=-8.11, r_old=-3.70], Reward= -5170.00 / -5170.00 / -159.15, epsilon=  0.945, speed=  4.49, gear= 1, damage= 1333.00
Ep:11 step:1900(16586), a_t=[s= 0.07, t= 0.690143, b= 0.000000], r_t=[r=-13.25, prog= 54.58, pen=-31.45, r_old=-13.25], Reward= -5352.16 / -5352.16 / -159.15, epsilon=  0.945, speed=  18.24, gear= 1, damage= 1348.00
Ep:11 step:1920(16606), a_t=[s= 0.88, t= 0.598097, b= 0.000000], r_t=[r=-0.69, prog= 1.73, pen=-1.27, r_old=-0.69], Reward= -5540.92 / -5540.92 / -159.15, epsilon=  0.945, speed=  0.64, gear= 1, damage= 1380.00
Ep:11 step:1940(16626), a_t=[s= 0.54, t= 0.389606, b= 0.000000], r_t=[r=-0.70, prog= 1.84, pen=-1.32, r_old=-0.70], Reward= -5559.29 / -5559.29 / -159.15, epsilon=  0.945, speed=  0.67, gear= 1, damage= 1380.00
Ep:11 step:1960(16646), a_t=[s= 1.00, t= 0.310309, b= 0.024129], r_t=[r=-0.29, prog= 0.78, pen=-0.54, r_old=-0.29], Reward= -5575.26 / -5575.26 / -159.15, epsilon=  0.945, speed=  0.28, gear= 1, damage= 1380.00
Ep:11 step:1980(16666), a_t=[s= 0.70, t= 0.444825, b= 0.000000], r_t=[r=-0.63, prog= 1.77, pen=-1.22, r_old=-0.63], Reward= -5594.70 / -5594.70 / -159.15, epsilon=  0.944, speed=  0.63, gear= 1, damage= 1380.00
=============================================================
 starting episode: 12/2000
### TORCS is RELAUNCHED ###
Client connected on 3103..............
Ep:12 step:0(16686), a_t=[s=-0.51, t= 0.353733, b= 0.000000], r_t=[r= 0.16, prog= 0.49, pen=-0.00, r_old= 0.16], Reward=  0.16 /  0.16 / -159.15, epsilon=  0.944, speed=  0.16, gear= 1, damage= 0.00
Ep:12 step:20(16706), a_t=[s= 1.00, t= 0.576715, b= 0.000000], r_t=[r=-45.98, prog= 71.42, pen=-69.79, r_old=-45.98], Reward= -5.38 / -5.38 / -159.15, epsilon=  0.944, speed=  36.78, gear= 1, damage= 0.00
Ep:12 step:40(16726), a_t=[s= 1.00, t= 0.450967, b= 0.043033], r_t=[r=-0.12, prog= 0.15, pen=-0.17, r_old=-0.12], Reward= -327.86 / -327.86 / -159.15, epsilon=  0.944, speed=  0.08, gear= 1, damage= 232.00
Ep:12 step:60(16746), a_t=[s=-0.12, t= 0.609038, b= 0.000000], r_t=[r=-0.60, prog= 0.82, pen=-0.88, r_old=-0.60], Reward= -334.18 / -334.18 / -159.15, epsilon=  0.944, speed=  0.40, gear= 1, damage= 232.00
Ep:12 step:80(16766), a_t=[s=-0.06, t= 0.485261, b= 0.000000], r_t=[r=-0.39, prog= 0.59, pen=-0.59, r_old=-0.39], Reward= -342.69 / -342.69 / -159.15, epsilon=  0.944, speed=  0.27, gear= 1, damage= 232.00
Ep:12 step:100(16786), a_t=[s= 1.00, t= 0.435706, b= 0.000000], r_t=[r=-0.25, prog= 0.40, pen=-0.39, r_old=-0.25], Reward= -349.56 / -349.56 / -159.15, epsilon=  0.944, speed=  0.18, gear= 1, damage= 232.00
Ep:12 step:120(16806), a_t=[s=-0.90, t= 0.521490, b= 0.000000], r_t=[r=-0.86, prog= 1.41, pen=-1.33, r_old=-0.86], Reward= -356.69 / -356.69 / -159.15, epsilon=  0.944, speed=  0.62, gear= 1, damage= 232.00
Ep:12 step:140(16826), a_t=[s= 0.61, t= 0.563653, b= 0.000000], r_t=[r=-0.28, prog= 0.50, pen=-0.44, r_old=-0.28], Reward= -367.80 / -367.80 / -159.15, epsilon=  0.944, speed=  0.21, gear= 1, damage= 232.00
Ep:12 step:160(16846), a_t=[s= 0.41, t= 0.383038, b= 0.000000], r_t=[r=-0.22, prog= 0.41, pen=-0.36, r_old=-0.22], Reward= -376.39 / -376.39 / -159.15, epsilon=  0.944, speed=  0.17, gear= 1, damage= 232.00
Ep:12 step:180(16866), a_t=[s=-0.37, t= 0.453966, b= 0.000000], r_t=[r=-0.54, prog= 1.08, pen=-0.90, r_old=-0.54], Reward= -387.21 / -387.21 / -159.15, epsilon=  0.944, speed=  0.43, gear= 1, damage= 232.00
Ep:12 step:200(16886), a_t=[s= 0.63, t= 0.615844, b= 0.000000], r_t=[r=-0.86, prog= 1.85, pen=-1.48, r_old=-0.86], Reward= -401.35 / -401.35 / -159.15, epsilon=  0.944, speed=  0.72, gear= 1, damage= 232.00
Ep:12 step:220(16906), a_t=[s=-1.00, t= 0.614638, b= 0.000000], r_t=[r=-2.00, prog= 4.73, pen=-3.58, r_old=-2.00], Reward= -417.95 / -417.95 / -159.15, epsilon=  0.944, speed=  1.78, gear= 1, damage= 232.00
Ep:12 step:240(16926), a_t=[s= 0.39, t= 0.589805, b= 0.000000], r_t=[r=-0.89, prog= 2.23, pen=-1.64, r_old=-0.89], Reward= -432.54 / -432.54 / -159.15, epsilon=  0.944, speed=  0.82, gear= 1, damage= 232.00
Ep:12 step:260(16946), a_t=[s= 0.17, t= 0.448354, b= 0.000000], r_t=[r=-0.85, prog= 2.28, pen=-1.61, r_old=-0.85], Reward= -449.46 / -449.46 / -159.15, epsilon=  0.944, speed=  0.83, gear= 1, damage= 232.00
Ep:12 step:280(16966), a_t=[s= 0.24, t= 0.694662, b= 0.000000], r_t=[r=-3.73, prog= 11.35, pen=-7.52, r_old=-3.73], Reward= -478.54 / -478.54 / -159.15, epsilon=  0.943, speed=  3.97, gear= 1, damage= 232.00
Ep:12 step:300(16986), a_t=[s= 0.29, t= 0.625812, b= 0.000000], r_t=[r=-2.40, prog= 7.68, pen=-4.96, r_old=-2.40], Reward= -544.83 / -544.83 / -159.15, epsilon=  0.943, speed=  2.66, gear= 1, damage= 232.00
Ep:12 step:320(17006), a_t=[s= 0.79, t= 0.435742, b= 0.000000], r_t=[r=-1.19, prog= 4.02, pen=-2.53, r_old=-1.19], Reward= -582.58 / -582.58 / -159.15, epsilon=  0.943, speed=  1.38, gear= 1, damage= 232.00
Ep:12 step:340(17026), a_t=[s= 0.36, t= 0.535477, b= 0.000000], r_t=[r=-3.40, prog= 11.79, pen=-7.33, r_old=-3.40], Reward= -613.78 / -613.78 / -159.15, epsilon=  0.943, speed=  4.02, gear= 1, damage= 232.00
Ep:12 step:360(17046), a_t=[s=-0.58, t= 0.405691, b= 0.064053], r_t=[r=-1.99, prog= 6.24, pen=-4.07, r_old=-1.99], Reward= -809.69 / -809.69 / -159.15, epsilon=  0.943, speed=  2.17, gear= 1, damage= 370.00
Ep:12 step:380(17066), a_t=[s= 1.00, t= 0.500774, b= 0.047153], r_t=[r=-0.59, prog= 1.88, pen=-1.22, r_old=-0.59], Reward= -831.42 / -831.42 / -159.15, epsilon=  0.943, speed=  0.65, gear= 1, damage= 370.00
Ep:12 step:400(17086), a_t=[s=-0.65, t= 0.628910, b= 0.066970], r_t=[r=-1.65, prog= 5.58, pen=-3.52, r_old=-1.65], Reward= -862.81 / -862.81 / -159.15, epsilon=  0.943, speed=  1.91, gear= 1, damage= 370.00
Ep:12 step:420(17106), a_t=[s= 0.17, t= 0.399931, b= 0.000000], r_t=[r=-3.32, prog= 10.61, pen=-6.85, r_old=-3.32], Reward= -953.07 / -953.07 / -159.15, epsilon=  0.943, speed=  3.67, gear= 1, damage= 413.00
Ep:12 step:440(17126), a_t=[s= 0.91, t= 0.563049, b= 0.000000], r_t=[r=-2.41, prog= 8.24, pen=-5.16, r_old=-2.41], Reward= -987.83 / -987.83 / -159.15, epsilon=  0.943, speed=  2.82, gear= 1, damage= 413.00
Ep:12 step:460(17146), a_t=[s= 0.21, t= 0.512525, b= 0.000000], r_t=[r=-1.86, prog= 6.43, pen=-4.01, r_old=-1.86], Reward= -1034.50 / -1034.50 / -159.15, epsilon=  0.943, speed=  2.19, gear= 1, damage= 421.00
Ep:12 step:480(17166), a_t=[s= 0.72, t= 0.591789, b= 0.027619], r_t=[r=-15.00, prog= 12.83, pen=-23.27, r_old=-15.00], Reward= -1308.38 / -1308.38 / -159.15, epsilon=  0.943, speed=  4.44, gear= 1, damage= 614.00
Ep:12 step:500(17186), a_t=[s= 1.00, t= 0.502594, b= 0.000000], r_t=[r=-1.74, prog= 5.81, pen=-3.68, r_old=-1.74], Reward= -1359.65 / -1359.65 / -159.15, epsilon=  0.943, speed=  1.99, gear= 1, damage= 632.00
Ep:12 step:520(17206), a_t=[s=-0.86, t= 0.618472, b= 0.010480], r_t=[r=-4.24, prog= 15.29, pen=-9.33, r_old=-4.24], Reward= -1402.19 / -1402.19 / -159.15, epsilon=  0.943, speed=  5.19, gear= 1, damage= 632.00
Ep:12 step:540(17226), a_t=[s=-0.13, t= 0.384209, b= 0.000000], r_t=[r=-1.91, prog= 6.44, pen=-4.06, r_old=-1.91], Reward= -1535.73 / -1535.73 / -159.15, epsilon=  0.943, speed=  2.21, gear= 1, damage= 731.00
Ep:12 step:560(17246), a_t=[s= 0.57, t= 0.502239, b= 0.000000], r_t=[r=-3.02, prog= 10.69, pen=-6.58, r_old=-3.02], Reward= -1578.30 / -1578.30 / -159.15, epsilon=  0.943, speed=  3.63, gear= 1, damage= 731.00
Ep:12 step:580(17266), a_t=[s= 0.39, t= 0.453109, b= 0.000000], r_t=[r=-2.26, prog= 7.26, pen=-4.68, r_old=-2.26], Reward= -1769.16 / -1769.16 / -159.15, epsilon=  0.942, speed=  2.51, gear= 1, damage= 863.00
Ep:12 step:600(17286), a_t=[s= 0.35, t= 0.602700, b= 0.034792], r_t=[r=-1.80, prog= 6.02, pen=-3.81, r_old=-1.80], Reward= -1800.22 / -1800.22 / -159.15, epsilon=  0.942, speed=  2.06, gear= 1, damage= 863.00
Ep:12 step:620(17306), a_t=[s= 1.00, t= 0.333822, b= 0.000000], r_t=[r=-1.64, prog= 5.72, pen=-3.54, r_old=-1.64], Reward= -1843.89 / -1843.89 / -159.15, epsilon=  0.942, speed=  1.95, gear= 1, damage= 863.00
Ep:12 step:640(17326), a_t=[s= 0.11, t= 0.395544, b= 0.000000], r_t=[r=-1.79, prog= 6.19, pen=-3.85, r_old=-1.79], Reward= -1921.88 / -1921.88 / -159.15, epsilon=  0.942, speed=  2.11, gear= 1, damage= 900.00
